item,user,rating
B000VR5YA8,A107CTGSINY3GJ,5.0
B000VS4HDM,A10BNT57AVFPUG,5.0
B000VS4HDM,A1013Q9SD2KIE1,5.0
B000VXQZ9Q,A102ASNDNXLYU2,5.0
B000W3V3EM,A10AFVU66A79Y1,5.0
B000W42EI0,A102XAY1719I61,4.0
B000W8SSDG,A10AFVU66A79Y1,5.0
B000W8UIZW,A106Z0F1QPUGAX,5.0
B000WKPHHO,A108EEYSHGDL6O,4.0
B000WX7AQM,A108J5O7DG2WIM,5.0
B000WXIFS4,A105OEUBD1FCR3,5.0
B000X14R28,A109ZEBPQ5EXEG,5.0
B000X23I22,A0743345UFTOA4V1Z7W,5.0
B000X39TQ0,A102ASNDNXLYU2,5.0
B000XSDKP6,A105XE9Q2XWWZ3,5.0
B000XU43IC,A10B6G6W3DW1EY,4.0
B000Y16TY6,A101OAAMZYWQ3U,4.0
B000Y9DRP2,A10AKZ1VFMNCT4,5.0
B000YA1DS4,A10BEX8J0MF8HE,5.0
B000Z3U1P6,A106TZO4J5G1WQ,4.0
B000ZH98LU,A107D6W94H1V07,4.0
B000ZKNW82,A106Z0F1QPUGAX,4.0
B00108UNEY,A100WO06OQR8BQ,5.0
B00108UNEY,A100UD67AHFODS,5.0
B00109Y2DQ,A106TZO4J5G1WQ,5.0
B00109Y2DQ,A102SVOH0JD2RP,5.0
B0010CTM10,A101AENIWYBBS0,5.0
B0010ELVVW,A10471FSILZ25C,5.0
B0010HDY9Q,A10063PJ5C9WQQ,5.0
B0010SB8HA,A100UD67AHFODS,5.0
B0010PKVMQ,A1076PTK36UDX2,5.0
B0010Z28XG,A101A5HAADYZMO,5.0
B00110GAQQ,A103OG69UZTK9,5.0
B00113XADE,A100UD67AHFODS,5.0
B00119OFGY,A1004703RC79J9,4.0
B00119T6NQ,A1060TU3IGU2UJ,4.0
B0011MK09C,A1045NW0WUEBP8,4.0
B0011NVMO8,A10ADBH8H9P880,5.0
B0011UB9CQ,A103OG69UZTK9,5.0
B0011U65F2,A102SVOH0JD2RP,5.0
B001238FXS,A106TZO4J5G1WQ,5.0
B0012MBIJ2,A1016Q5UDME15Z,5.0
B0012OELSA,A101AENIWYBBS0,5.0
B0012Q94AI,A10471FSILZ25C,5.0
B000VBA8CS,A101GFBK6M7TA9,5.0
B0012XFDWO,A1027EV8A9PV1O,5.0
B0012Y2LLE,A10ALOMJECNL2H,5.0
B0012Z3MKW,A1076PTK36UDX2,4.0
B001342KM8,A100WO06OQR8BQ,5.0
B00137NMMW,A101OAAMZYWQ3U,4.0
B0013DCP0G,A108X1JFG00VOC,4.0
B0013DCOZC,A108X1JFG00VOC,4.0
B0013LSEKI,A109KHEJL08HW9,5.0
B0015A6YN6,A10BPU9QFBFPB2,5.0
B0015A8UK6,A1018D502E27E6,4.0
B0015ACUKC,A102SZ9XZ1CK7Q,4.0
B0015CRAZA,A10471FSILZ25C,5.0
B0015DEKP2,A10ARISO1UMIUN,5.0
B0015DNIOG,A1060TU3IGU2UJ,5.0
B0015EWMX8,A10ADBH8H9P880,4.0
B0015DYMVO,A105OCSP35YJG9,5.0
B0015DYMVO,A107K10JTO8NSH,5.0
B0015HS1HQ,A1027EV8A9PV1O,5.0
B0015M22C6,A101A5HAADYZMO,5.0
B0015LTBG2,A107CTGSINY3GJ,5.0
B0015M22C6,A102SVOH0JD2RP,4.0
B0016D3H1O,A105OCSP35YJG9,5.0
B0016IGN2Y,A109ZEBPQ5EXEG,5.0
B0016N3GVA,A106TZO4J5G1WQ,4.0
B0016OEV7C,A105TOJ6LTVMBG,4.0
B0016ORQDI,A107WMIXVFLZLZ,5.0
B00176NOCM,A100UD67AHFODS,5.0
B0017G9C9Q,A108AVZFCZ3UWD,5.0
B0017JY5F4,A10B6G6W3DW1EY,5.0
B0017JY5F4,A10BEX8J0MF8HE,5.0
B00182CIB8,A105TOJ6LTVMBG,5.0
B0018DQYQ2,A103L4TOHGBCXR,5.0
B0018DQYQ2,A1053TBGTIEQ8V,5.0
B0018MEBNG,A10471FSILZ25C,4.0
B0018QNYMG,A106Z0F1QPUGAX,5.0
B0018QNYSK,A103W1P95BXW9T,5.0
B0018QPSDY,A103W1P95BXW9T,5.0
B0018QROCC,A103W1P95BXW9T,5.0
B00191WVF6,A0955928C2RRWOWZN7UC,4.0
B001954DPI,A102YRTA0CBQ6I,4.0
B0019804U8,A106TZO4J5G1WQ,5.0
B0019804U8,A10AFOU40FPKMQ,5.0
B0019804U8,A100WO06OQR8BQ,3.0
B0019EHU8G,A109ZEBPQ5EXEG,5.0
B0019HL8Q8,A109ZEBPQ5EXEG,5.0
B0019EHU8G,A105TOJ6LTVMBG,5.0
B0019EHU8G,A105TOJ6LTVMBG,5.0
B0019HL8Q8,A105TOJ6LTVMBG,5.0
B0019HL8Q8,A105TOJ6LTVMBG,5.0
B0019X20R8,A109KHEJL08HW9,5.0
B0019X20R8,A1053TBGTIEQ8V,4.0
B001A1NM2G,A108XABRHAA9E7,5.0
B001AJHQD4,A109ZEBPQ5EXEG,5.0
B001AMSPYU,A1076PTK36UDX2,5.0
B001AMOTAY,A101UQFQCCDI3L,5.0
B001AO2T18,A1099Y358WEMU3,5.0
B001AO4MWW,A108X1JFG00VOC,5.0
B001AQYJI2,A101AENIWYBBS0,5.0
B001AZRHI2,A1045NW0WUEBP8,5.0
B001AZP8EW,A102L0RVI4LHH3,5.0
B001B5CVNC,A100WO06OQR8BQ,5.0
B001B8QUS6,A10BHKV1FOS2Y3,4.0
B001B95BT4,A10BPU9QFBFPB2,5.0
B001BEV0NU,A101AENIWYBBS0,5.0
B001BP1YEE,A105OCSP35YJG9,5.0
B001BXS4LW,A108YS80LQZ0SO,5.0
B001BYB5ZS,A107CTGSINY3GJ,5.0
B001CCLBSA,A108X1JFG00VOC,5.0
B001CCNDK4,A108X1JFG00VOC,5.0
B001CF60R4,A100WO06OQR8BQ,5.0
B001CQT0X4,A0986263H7SX62P1SRDD,5.0
B001CQT0X4,A1053TBGTIEQ8V,5.0
B001CYZC38,A10ALOMJECNL2H,4.0
B001D1UTC4,A10BNT57AVFPUG,5.0
B001D7REJ4,A1076PTK36UDX2,5.0
B001DABH8A,A105OEUBD1FCR3,5.0
B001DEYVXO,A1074GBGMK6136,5.0
B001DEYVXO,A10AFVU66A79Y1,4.0
B001DK1ZVO,A0289048PRWFY7ZXQKCD,5.0
B001DL8OV2,A1048HOW441Z1L,4.0
B001DO2XWA,A10AKZ1VFMNCT4,5.0
B001E2T6Y4,A108EEYSHGDL6O,4.0
B001EHNG36,A10ALOMJECNL2H,5.0
B001EPVOQY,A109ZEBPQ5EXEG,5.0
B001EQ4C8U,A10ADBH8H9P880,5.0
B001EYBA9G,A103HXJHUQQXAS,5.0
B001EYU3LM,A07936821FOVJO6NP4Q8,5.0
B001EYV690,A101GFBK6M7TA9,5.0
B001F23K0O,A102I8TQ9R7KFY,5.0
B001F7HJL0,A1076PTK36UDX2,5.0
B001FA0B2Q,A103ST6BOEEN24,4.0
B001FA0BIU,A1060TU3IGU2UJ,5.0
B001FA1NZU,A107CTGSINY3GJ,5.0
B001FB576U,A107CTGSINY3GJ,5.0
B001FWYXDW,A102SVOH0JD2RP,5.0
B001G2RAMW,A103OG69UZTK9,5.0
B001G402N4,A103OG69UZTK9,5.0
B001G41YD6,A103OG69UZTK9,5.0
B001G46ZX0,A103OG69UZTK9,5.0
B001G4QXLE,A103ST6BOEEN24,4.0
B001GBDDJM,A106TZO4J5G1WQ,5.0
B001GGL7Z4,A10BHKV1FOS2Y3,4.0
B001H1VB18,A108J5O7DG2WIM,5.0
B001HBP9ZC,A10AARPB3N0GZM,4.0
B001HL0G2I,A102SVOH0JD2RP,5.0
B001IBFSJ8,A107K10JTO8NSH,4.0
B001IOPIRM,A1053TBGTIEQ8V,4.0
B001IYCUM8,A105PA6B39V8JL,5.0
B001J8BPYM,A105TOJ6LTVMBG,4.0
B001JIBOLQ,A10AFVU66A79Y1,5.0
B001JJR3B0,A108AVZFCZ3UWD,5.0
B001JT0CGI,A1087KNFOF40VD,5.0
B001K38Z2G,A10A6YT9AD02PD,5.0
B001KB6Z2U,A103KKI1Y4TFNQ,5.0
B001KB6Z2U,A105TOJ6LTVMBG,5.0
B001L1H0SC,A102YRTA0CBQ6I,4.0
B001L4RLHY,A102SVOH0JD2RP,5.0
B001LIHGFC,A1004703RC79J9,4.0
B001LYUG3A,A1060TU3IGU2UJ,4.0
B001M5092G,A105TOJ6LTVMBG,4.0
B001MS2RYG,A0817634JN8YPQ7L8C4V,5.0
B001MSS6CS,A103WOAH50V4K7,5.0
B001MX5YWI,A105TOJ6LTVMBG,5.0
B001N89O8C,A1045NW0WUEBP8,5.0
B001N9X4CS,A10AFOU40FPKMQ,5.0
B001NEK2GE,A105S56ODHGJEK,4.0
B001NJNPZE,A1087KNFOF40VD,4.0
B001NLV4TQ,A100WO06OQR8BQ,5.0
B001NLYVIM,A10471FSILZ25C,4.0
B001NOG2T0,A1074GBGMK6136,5.0
B001NS0OZ4,A108EEYSHGDL6O,5.0
B001O4EPHA,A0284208PB0CNSHI1OC6,4.0
B001O81FNS,A1070OT6C59GDR,5.0
B001OI2Z2I,A108X1JFG00VOC,5.0
B001OORMVQ,A104XDJGNKWCWI,4.0
B001P5HL42,A10AKZ1VFMNCT4,5.0
B001PIBE8I,A102EC3XGCBZ81,4.0
B001PKAG30,A105S56ODHGJEK,4.0
B001PO6JD2,A108J5O7DG2WIM,5.0
B001PO6JC8,A108J5O7DG2WIM,4.0
B001QK9I0Q,A102SVOH0JD2RP,5.0
B001QKI2DA,A103ST6BOEEN24,5.0
B001QTXL82,A1076PTK36UDX2,5.0
B001QUA6R0,A10BNT57AVFPUG,5.0
B001QUA6R0,A100WO06OQR8BQ,5.0
B001QUA6RA,A1016Q5UDME15Z,5.0
B001QWW1IK,A102ASNDNXLYU2,4.0
B001RB2L44,A10BEX8J0MF8HE,5.0
B001RIMZUW,A10A6YT9AD02PD,5.0
B001RPEJA4,A103L4TOHGBCXR,5.0
B001S2R8VS,A1060TU3IGU2UJ,5.0
B001S2RCXW,A107CTGSINY3GJ,5.0
B001S3X6K4,A100WO06OQR8BQ,5.0
B001SJVU24,A10AFOU40FPKMQ,5.0
B001T75RGU,A10BPU9QFBFPB2,5.0
B001T6K7G6,A1053TBGTIEQ8V,4.0
B001T9CTRS,A0543376H9JO8RU1OJJR,5.0
B001T9CTRS,A102YRTA0CBQ6I,4.0
B001TCHOPC,A108X1JFG00VOC,4.0
B001TH7GUA,A0220159ZRNBTRKLG08H,5.0
B001TH7GT6,A102YRTA0CBQ6I,4.0
B001TH7GSW,A108GOZ37A7B75,5.0
B001TH7GUU,A100UD67AHFODS,5.0
B001TH7GSW,A102YRTA0CBQ6I,4.0
B001TH7GUU,A1048HOW441Z1L,5.0
B001TH7GUU,A10ALOMJECNL2H,5.0
B001TKYMTA,A107WMIXVFLZLZ,5.0
B001TOD7MY,A108YS80LQZ0SO,5.0
B001TR9FMC,A108YS80LQZ0SO,5.0
B001UFYFYG,A107CTGSINY3GJ,5.0
B001UI2FPE,A102YRTA0CBQ6I,5.0
B001UNM414,A105TOJ6LTVMBG,5.0
B001VBU0NY,A105TOJ6LTVMBG,5.0
B001VDLZIG,A107T5GYZZ3ZRP,5.0
B001VEJEGK,A10AFVU66A79Y1,4.0
B001VL2XK2,A103WOAH50V4K7,5.0
B001W28L2Y,A102I8TQ9R7KFY,5.0
B001W26TIW,A100UD67AHFODS,5.0
B001XURPR2,A10ADBH8H9P880,5.0
B001XURP8Q,A1049V38EMQL3B,5.0
B001YI0V7O,A1016Q5UDME15Z,5.0
B001YI0V7O,A1016Q5UDME15Z,5.0
B00213KKV8,A10B6G6W3DW1EY,5.0
B0021L9C0K,A109XLG7SJQAIA,5.0
B00224ZDFY,A10ALOMJECNL2H,5.0
B00224ZDFY,A105PA6B39V8JL,4.0
B0023B14TU,A10AFVU66A79Y1,5.0
B0023RRPDI,A108J5O7DG2WIM,5.0
B0023WU6OI,A109KHEJL08HW9,5.0
B0025ZH43O,A103KKI1Y4TFNQ,5.0
B00261HV2Q,A10BNT57AVFPUG,5.0
B00263D7A4,A10A6YT9AD02PD,5.0
B00261HV2Q,A10ALOMJECNL2H,5.0
B002669XKY,A100WO06OQR8BQ,5.0
B00267TWWM,A108AVZFCZ3UWD,5.0
B0026S0QYE,A0986263H7SX62P1SRDD,5.0
B0026ZPFCK,A1087KNFOF40VD,5.0
B00272MT3U,A100WO06OQR8BQ,5.0
B0027D3LNG,A109ZEBPQ5EXEG,5.0
B0027R6N8M,A1099Y358WEMU3,5.0
B0027VT6P0,A100WO06OQR8BQ,5.0
B0027VT6V4,A1074GBGMK6136,5.0
B00291DM9O,A107T5GYZZ3ZRP,5.0
B0029N3U8K,A0543376H9JO8RU1OJJR,5.0
B0029U2YSA,A108J5O7DG2WIM,5.0
B0029ZDRSQ,A100UD67AHFODS,5.0
B002A6CWCQ,A107K10JTO8NSH,4.0
B002A6H72Q,A107XK6EES3FO7,5.0
B002AEU3EW,A105S56ODHGJEK,5.0
B002AR5XIK,A0543376H9JO8RU1OJJR,5.0
B002B3YCQM,A107D6W94H1V07,3.0
B002B3YCQM,A1016Q5UDME15Z,5.0
B002B3YCQM,A1027EV8A9PV1O,1.0
B002BH3Z8E,A102I8TQ9R7KFY,5.0
B002C0SKBW,A1087KNFOF40VD,5.0
B002CAVRUI,A107D6W94H1V07,5.0
B002CAVRUI,A105PA6B39V8JL,3.0
B002CT19IY,A10ALOMJECNL2H,5.0
B002D2H9W0,A0284208PB0CNSHI1OC6,5.0
B002D2H9W0,A10B6G6W3DW1EY,3.0
B002DW0VT8,A1053TBGTIEQ8V,5.0
B002DW92IE,A103WOAH50V4K7,5.0
B002DW92IE,A0543376H9JO8RU1OJJR,5.0
B002DYIZ2Q,A0284208PB0CNSHI1OC6,5.0
B002E0KWL6,A104TBOWU2CH4O,5.0
B002FB7IWU,A1004703RC79J9,4.0
B002FL5084,A10AFVU66A79Y1,4.0
B002GU5XKO,A10AARPB3N0GZM,5.0
B002HAJQGA,A102I8TQ9R7KFY,5.0
B002HAJQGA,A0289048PRWFY7ZXQKCD,4.0
B002HAJQGA,A10B6G6W3DW1EY,5.0
B002HH0W5W,A10BNT57AVFPUG,5.0
B002HWRJBM,A102I8TQ9R7KFY,5.0
B002IFPY2O,A102SVOH0JD2RP,5.0
B002IKKFIC,A100WO06OQR8BQ,5.0
B002IVVD8C,A109XLG7SJQAIA,5.0
B002LVUIXA,A10ADBH8H9P880,4.0
B002LZMY10,A1076PTK36UDX2,5.0
B002NU5S02,A100UD67AHFODS,4.0
B002O0K9I2,A108XABRHAA9E7,4.0
B002OEBIHY,A100WO06OQR8BQ,5.0
B002PHRDP6,A10063PJ5C9WQQ,5.0
B002POHFQG,A105TOJ6LTVMBG,5.0
B002PXFJ2O,A10AARPB3N0GZM,4.0
B002QUZM0U,A1004703RC79J9,5.0
B002R0DZXU,A1016KUT34PNBP,5.0
B002R9RBO0,A101GFBK6M7TA9,5.0
B002R9RBO0,A107XK6EES3FO7,5.0
B002R9RBO0,A10A6YT9AD02PD,5.0
B002RCTNKW,A1016KUT34PNBP,5.0
B002RCNX8K,A10BPU9QFBFPB2,5.0
B002RMPHMU,A107466OOBXHH7,5.0
B002SOU2Y0,A10063PJ5C9WQQ,4.0
B002SRQ214,A109XLG7SJQAIA,4.0
B002SWIOOM,A107CTGSINY3GJ,5.0
B002T4D3L8,A106Z0F1QPUGAX,5.0
B002TF0ZDQ,A0220159ZRNBTRKLG08H,5.0
B002TLTE6Y,A105S56ODHGJEK,4.0
B002TLTGM6,A0220159ZRNBTRKLG08H,5.0
B002TNRTSC,A108YS80LQZ0SO,5.0
B002VPE1Q6,A1079CQTAUIX6J,5.0
B002VPE1Q6,A101UQFQCCDI3L,5.0
B002W342K2,A10BMHSLDHDLCL,5.0
B002W4RPD2,A10ADBH8H9P880,5.0
B002WP2QGM,A10B6G6W3DW1EY,1.0
B002WP2QGM,A101UQFQCCDI3L,5.0
B002XG8ZEW,A1048HOW441Z1L,4.0
B002XPE10U,A108EEYSHGDL6O,5.0
B0030ER9R0,A0220159ZRNBTRKLG08H,5.0
B00317GMVA,A102ASNDNXLYU2,5.0
B0031AQ302,A103HXJHUQQXAS,5.0
B0031CPCXO,A10471FSILZ25C,4.0
B0032FOKRE,A1099Y358WEMU3,4.0
B0032JAG4G,A107WLZKBEB93Y,4.0
B0032UUGF4,A0579276Y8S37XMMI539,4.0
B0033WSDYC,A100UD67AHFODS,4.0
B00348K5XW,A1053TBGTIEQ8V,5.0
B00365E1FG,A105TOJ6LTVMBG,5.0
B0036NMQ7S,A103ST6BOEEN24,4.0
B0036R9XRU,A109ZEBPQ5EXEG,5.0
B0036WTDHK,A108GOZ37A7B75,5.0
B0036WTDHK,A10B6G6W3DW1EY,3.0
B0037TENMC,A10B6G6W3DW1EY,4.0
B00383PB0U,A10AFOU40FPKMQ,5.0
B00384D67O,A108EEYSHGDL6O,4.0
B0038EKRYY,A10BEX8J0MF8HE,5.0
B0038KTBRW,A10AFVU66A79Y1,5.0
B0038KTBRW,A100UD67AHFODS,4.0
B0038N7MSO,A102SVOH0JD2RP,4.0
B0039825TE,A108YS80LQZ0SO,5.0
B0039825LW,A10ALOMJECNL2H,5.0
B003AG79GO,A108GOZ37A7B75,5.0
B003AIL2HE,A103ST6BOEEN24,5.0
B003B3P2CO,A10AFVU66A79Y1,4.0
B003B48UQ8,A10AFVU66A79Y1,5.0
B003B8T59U,A105S56ODHGJEK,5.0
B003BE2654,A1053TBGTIEQ8V,5.0
B003BLTEZM,A10AFOU40FPKMQ,5.0
B003BQ1D4C,A105OCSP35YJG9,5.0
B003CFATSS,A1053TBGTIEQ8V,5.0
B003CH8NZ2,A101GFBK6M7TA9,5.0
B003D8KV0K,A103HXJHUQQXAS,5.0
B003DOG6IK,A108YS80LQZ0SO,5.0
B003DSEJWQ,A1070OT6C59GDR,5.0
B003EEMDMC,A1027EV8A9PV1O,5.0
B003EHA5G0,A107XK6EES3FO7,5.0
B003FHQ3RO,A10471FSILZ25C,4.0
B003FMUP2I,A105S56ODHGJEK,4.0
B003FVJYF8,A107XK6EES3FO7,5.0
B003GRHI4K,A10063PJ5C9WQQ,5.0
B003IVZVDO,A103HXJHUQQXAS,5.0
B003J5JB12,A10BNT57AVFPUG,5.0
B003JNEVRI,A10ALOMJECNL2H,5.0
B003JOCR14,A102SVOH0JD2RP,4.0
B003KW5186,A10BNT57AVFPUG,5.0
B003L16ZYU,A107D6W94H1V07,5.0
B003L1ZYYW,A10BPU9QFBFPB2,5.0
B003L1ZYYW,A0220159ZRNBTRKLG08H,5.0
B003L1ZYYW,A10B6G6W3DW1EY,5.0
B003LPTAYI,A100WO06OQR8BQ,5.0
B003M0NT1M,A1048HOW441Z1L,5.0
B003M0NT1M,A108XABRHAA9E7,5.0
B003M2YT96,A105OCSP35YJG9,5.0
B003M75D7I,A0284208PB0CNSHI1OC6,4.0
B003MTTJOY,A102I8TQ9R7KFY,4.0
B003MTTJOY,A10B6G6W3DW1EY,3.0
B003MTTJOY,A100WO06OQR8BQ,5.0
B003O2KEPC,A1013Q9SD2KIE1,5.0
B003OU51LG,A107WMIXVFLZLZ,5.0
B003Q9RERY,A104TBOWU2CH4O,4.0
B003RCEAB8,A100IX1FUK5IAW,5.0
B003SW13WQ,A0543376H9JO8RU1OJJR,5.0
B003SVSJ1K,A109XLG7SJQAIA,4.0
B003UCGDSS,A103ST6BOEEN24,4.0
B003UI62AG,A100IX1FUK5IAW,5.0
B003UKKHB4,A105S56ODHGJEK,4.0
B003UVVGHW,A107WLZKBEB93Y,5.0
B003UWO966,A10BHKV1FOS2Y3,5.0
B003V0Q7VW,A107CTGSINY3GJ,5.0
B003VIWK0G,A101OAAMZYWQ3U,5.0
B003VKVXF2,A1016Q5UDME15Z,5.0
B003VX3S3Y,A104XDJGNKWCWI,5.0
B003WM2N94,A10B6G6W3DW1EY,4.0
B003WUXMVY,A108GOZ37A7B75,4.0
B003XKS826,A106Z0F1QPUGAX,5.0
B003XN24GY,A10B6G6W3DW1EY,4.0
B003XN24GY,A1013Q9SD2KIE1,5.0
B003XN24GY,A108GOZ37A7B75,5.0
B003Y2KC7W,A103HXJHUQQXAS,5.0
B003Y35VMM,A10063PJ5C9WQQ,5.0
B003Y3BJ7S,A1076PTK36UDX2,5.0
B003Y3BJ7S,A10AFOU40FPKMQ,5.0
B003ZSHKIY,A1048HOW441Z1L,4.0
B003ZSHKIO,A107CTGSINY3GJ,5.0
B003ZSHNCC,A107K10JTO8NSH,4.0
B003ZWZP9G,A1016Q5UDME15Z,5.0
B0041Q38QM,A1016Q5UDME15Z,5.0
B00427TAIK,A105OEUBD1FCR3,5.0
B0042H3PIQ,A107K10JTO8NSH,5.0
B0042SXZFS,A1045NW0WUEBP8,4.0
B0042X9L6A,A105OCSP35YJG9,5.0
B00434OWDA,A100WO06OQR8BQ,5.0
B00439DUNI,A109XLG7SJQAIA,5.0
B0043PIZYG,A07936821FOVJO6NP4Q8,4.0
B0043T8NYY,A109KHEJL08HW9,5.0
B0043T7FXE,A107D6W94H1V07,5.0
B0043WJRRS,A1079CQTAUIX6J,3.0
B0043WJRRS,A107WMIXVFLZLZ,5.0
B004444O46,A105OCSP35YJG9,5.0
B0044GK9YI,A105OEUBD1FCR3,5.0
B0044TNPJQ,A107CTGSINY3GJ,5.0
B00452V1ZW,A10AFVU66A79Y1,4.0
B00452V27Y,A100WO06OQR8BQ,5.0
B0045EPIG8,A100UD67AHFODS,5.0
B0045XV2CI,A105S56ODHGJEK,4.0
B0046A9RA4,A105S56ODHGJEK,5.0
B0046BGUWG,A104STAOD80HVD,5.0
B0046SUPQQ,A100WO06OQR8BQ,5.0
B0046XUMDW,A108GOZ37A7B75,4.0
B00485CYRK,A103KKI1Y4TFNQ,5.0
B004861K1A,A108J5O7DG2WIM,4.0
B00488G6P8,A10BHKV1FOS2Y3,5.0
B0049MPQA4,A102XAY1719I61,5.0
B0049PQTLQ,A1087KNFOF40VD,5.0
B0049SCB2Y,A1053TBGTIEQ8V,5.0
B004A933QA,A107CTGSINY3GJ,5.0
B004AB70US,A0743345UFTOA4V1Z7W,5.0
B004AGXHNC,A1016KUT34PNBP,5.0
B004AH10K8,A105OCSP35YJG9,5.0
B004AT03YK,A0579276Y8S37XMMI539,5.0
B004AT03YK,A10ALOMJECNL2H,5.0
B004ASW73G,A102YRTA0CBQ6I,4.0
B004B0H5GC,A10B6G6W3DW1EY,3.0
B004AZ38Z0,A1074GBGMK6136,5.0
B004B0H5GC,A105TOJ6LTVMBG,4.0
B004BADW6Y,A104TBOWU2CH4O,5.0
B004BBD1QE,A10063PJ5C9WQQ,4.0
B004BUVAS6,A103WOAH50V4K7,5.0
B004BVALYY,A1074GBGMK6136,5.0
B004C87WQ6,A100IX1FUK5IAW,5.0
B004C9XIJA,A10AFVU66A79Y1,5.0
