item,user,rating
B004CAJUCI,A104STAOD80HVD,4.0
B004CAJUCI,A103W1P95BXW9T,5.0
B004CJ8DNG,A105OCSP35YJG9,5.0
B004CJ8DNG,A108EEYSHGDL6O,4.0
B004CLYM2U,A108AVZFCZ3UWD,5.0
B004CQMXDA,A100UD67AHFODS,5.0
B004CRSLGC,A103L4TOHGBCXR,5.0
B004CRSM4I,A1013Q9SD2KIE1,5.0
B004D06XJ0,A0986263H7SX62P1SRDD,5.0
B004D0F70Q,A106TZO4J5G1WQ,4.0
B004DEKH84,A104STAOD80HVD,5.0
B004DY8LPU,A108EEYSHGDL6O,5.0
B004EBX5GW,A107466OOBXHH7,5.0
B004FHO5Y6,A10BHKV1FOS2Y3,4.0
B004FL9JMU,A10BNT57AVFPUG,5.0
B004FPS6PM,A100WO06OQR8BQ,5.0
B004G60AD6,A10BHKV1FOS2Y3,5.0
B004G603E2,A102I8TQ9R7KFY,4.0
B004G605Q8,A103L4TOHGBCXR,5.0
B004GTLWR6,A10BMHSLDHDLCL,5.0
B004HD3G6Q,A107CTGSINY3GJ,5.0
B004HYG9XM,A102EC3XGCBZ81,4.0
B004I20SQM,A102YRTA0CBQ6I,5.0
B004I2EKBQ,A1007NRYNXDJKL,5.0
B004I2JR9G,A108YS80LQZ0SO,5.0
B004I5F3X2,A1070OT6C59GDR,5.0
B004I5BUSO,A100WO06OQR8BQ,5.0
B004I5BUSO,A109XLG7SJQAIA,4.0
B004I5BUSO,A100UD67AHFODS,5.0
B004I6OCRO,A10471FSILZ25C,4.0
B004I6OCRO,A1076PTK36UDX2,5.0
B004JZI78O,A1070OT6C59GDR,5.0
B004K45O12,A103HXJHUQQXAS,5.0
B004L9M0AO,A0220159ZRNBTRKLG08H,3.0
B004L9M0AO,A108J5O7DG2WIM,4.0
B004LEAYXY,A101AENIWYBBS0,5.0
B004LNFJCQ,A1099Y358WEMU3,4.0
B004M8SSW8,A104TBOWU2CH4O,4.0
B004MF2ZG6,A1099Y358WEMU3,4.0
B004MYFOE2,A108GOZ37A7B75,5.0
B004N866SA,A10ARISO1UMIUN,5.0
B004O0PAB6,A105XE9Q2XWWZ3,5.0
B004OVECU0,A10B6G6W3DW1EY,5.0
B004OVECU0,A109XLG7SJQAIA,5.0
B004P8AF30,A100WO06OQR8BQ,5.0
B004PR6DAA,A105OCSP35YJG9,5.0
B004Q9T78C,A108YS80LQZ0SO,5.0
B004QK7HI8,A103ST6BOEEN24,4.0
B004RAU3OC,A10063PJ5C9WQQ,5.0
B004RORMF6,A105XE9Q2XWWZ3,5.0
B004RZUS6K,A105OEUBD1FCR3,4.0
B004SBBD1C,A102SZ9XZ1CK7Q,5.0
B004SMQD1G,A105S56ODHGJEK,4.0
B004SUO3VK,A100WO06OQR8BQ,5.0
B004SY5O5K,A105OCSP35YJG9,5.0
B004U1Y3J4,A105TOJ6LTVMBG,5.0
B004UDOF0O,A105TOJ6LTVMBG,4.0
B004UGMW4W,A1079CQTAUIX6J,4.0
B004V3KCIM,A100UD67AHFODS,5.0
B004VEJYEO,A1027EV8A9PV1O,5.0
B004VEOP2U,A109KHEJL08HW9,4.0
B004VM4DU6,A1053TBGTIEQ8V,5.0
B004VM1T5S,A108AVZFCZ3UWD,5.0
B004VMM718,A100UD67AHFODS,5.0
B004VSA7GO,A1053TBGTIEQ8V,5.0
B004W2JL2A,A105TOJ6LTVMBG,5.0
B004W2JL2A,A10A6YT9AD02PD,4.0
B004W2JL2A,A100IX1FUK5IAW,5.0
B004WKWZMU,A07936821FOVJO6NP4Q8,5.0
B004WY7VQQ,A103OG69UZTK9,5.0
B004X19B02,A108GOZ37A7B75,5.0
B004XIBCLQ,A100IX1FUK5IAW,5.0
B004XT6HKQ,A105TOJ6LTVMBG,4.0
B004XXMUCQ,A100IX1FUK5IAW,5.0
B004XXMUCQ,A1016Q5UDME15Z,5.0
B004XXMUCQ,A10A6YT9AD02PD,5.0
B004YDUZ22,A102UDLRKSYSK8,5.0
B004YHVNWO,A1070OT6C59GDR,4.0
B004YIFP04,A101GFBK6M7TA9,5.0
B004YIFP04,A107CTGSINY3GJ,5.0
B004YI9NTS,A100UD67AHFODS,5.0
B004YLCE2S,A100UD67AHFODS,5.0
B004YLCFCM,A100UD67AHFODS,5.0
B004YW79F4,A103HXJHUQQXAS,5.0
B004Z2H07K,A0955928C2RRWOWZN7UC,4.0
B004ZBMYNQ,A10AARPB3N0GZM,5.0
B004ZGN6MY,A1027EV8A9PV1O,5.0
B004ZMVQRA,A10A6YT9AD02PD,5.0
B00502KFNK,A102YRTA0CBQ6I,5.0
B00502KFNK,A102YRTA0CBQ6I,5.0
B005058B56,A10BEX8J0MF8HE,5.0
B0050K0E1U,A101UQFQCCDI3L,5.0
B0050K0E1U,A104STAOD80HVD,5.0
B0050YG3CU,A108J5O7DG2WIM,5.0
B00515FRG6,A107K10JTO8NSH,4.0
B00519BEQY,A108AVZFCZ3UWD,5.0
B00519BEQY,A103L4TOHGBCXR,5.0
B0051G5SD2,A106TZO4J5G1WQ,5.0
B0051OGJQE,A105OCSP35YJG9,5.0
B0051VARFG,A07936821FOVJO6NP4Q8,4.0
B0052D38UE,A100WO06OQR8BQ,4.0
B0053B347M,A105OEUBD1FCR3,4.0
B0053T4PHC,A100UD67AHFODS,5.0
B00542NV32,A103W1P95BXW9T,5.0
B00545BZOG,A109XLG7SJQAIA,5.0
B0054CFKQI,A105S56ODHGJEK,5.0
B0054JJ0QW,A100UD67AHFODS,5.0
B0054L1TQ4,A0817634JN8YPQ7L8C4V,5.0
B0054LAZ4Q,A101A5HAADYZMO,5.0
B0054KQZQY,A10BPU9QFBFPB2,5.0
B0054KQZQY,A1016Q5UDME15Z,5.0
B0054KQZQY,A10B6G6W3DW1EY,4.0
B00552Q7ZU,A109XLG7SJQAIA,5.0
B00558OP9O,A0284208PB0CNSHI1OC6,5.0
B00558OQHK,A10ALOMJECNL2H,5.0
B00558OQHK,A102YRTA0CBQ6I,4.0
B0055E6TY2,A103HXJHUQQXAS,5.0
B0055LGG3Y,A100IX1FUK5IAW,5.0
B00562O8U0,A102EC3XGCBZ81,5.0
B0056TYRMW,A103OG69UZTK9,5.0
B0057M0ABA,A10B6G6W3DW1EY,4.0
B0057QYF2G,A105PA6B39V8JL,4.0
B0057X4TWA,A10AFVU66A79Y1,5.0
B005869IUY,A10ALOMJECNL2H,5.0
B0058EG0KC,A105OCSP35YJG9,5.0
B0058RLD9C,A07936821FOVJO6NP4Q8,5.0
B0058TUZTO,A1099Y358WEMU3,5.0
B0058UUR6E,A1016Q5UDME15Z,5.0
B0058UUR6E,A0579276Y8S37XMMI539,5.0
B0059AK8HQ,A0543376H9JO8RU1OJJR,5.0
B005A0ETXY,A1074GBGMK6136,5.0
B005A0B7CA,A108XABRHAA9E7,5.0
B005A2AZHG,A108GOZ37A7B75,5.0
B005ALITZM,A107T5GYZZ3ZRP,5.0
B005ARQV6U,A1013Q9SD2KIE1,5.0
B005AZ7BE8,A103L4TOHGBCXR,5.0
B005BCNAWW,A104XDJGNKWCWI,4.0
B005BCNAWW,A102SZ9XZ1CK7Q,5.0
B004FVMKVC,A10B6G6W3DW1EY,4.0
B005C3R1GG,A10BNT57AVFPUG,5.0
B005C95MSE,A108XABRHAA9E7,4.0
B005CFLMNC,A107D6W94H1V07,4.0
B005CFLMNC,A1070OT6C59GDR,5.0
B005CLPP84,A1053TBGTIEQ8V,5.0
B005CLPP84,A1018D502E27E6,2.0
B005CLPP8E,A100UD67AHFODS,5.0
B005CLPP84,A100WO06OQR8BQ,1.0
B005D2JE2A,A105PA6B39V8JL,4.0
B005D5M136,A1076PTK36UDX2,5.0
B005D69QD8,A103ST6BOEEN24,5.0
B005D88EXY,A0579276Y8S37XMMI539,4.0
B005DD5BX0,A1027EV8A9PV1O,4.0
B005DIBH6A,A109XLG7SJQAIA,4.0
B005DKZTMG,A100IX1FUK5IAW,5.0
B005DKZTMG,A10B6G6W3DW1EY,5.0
B005DLDO4U,A0220159ZRNBTRKLG08H,5.0
B005DKZTMG,A1027EV8A9PV1O,5.0
B005DKZTMG,A102EC3XGCBZ81,4.0
B005DPF08E,A0220159ZRNBTRKLG08H,5.0
B005DOUJL8,A10AFVU66A79Y1,5.0
B005DOK8NW,A100UD67AHFODS,5.0
B005DSPLDA,A100UD67AHFODS,5.0
B005EHHM5A,A100UD67AHFODS,5.0
B005EJLFNI,A108XABRHAA9E7,4.0
B005EJH6RW,A1053TBGTIEQ8V,5.0
B005EJH6RW,A1027EV8A9PV1O,5.0
B005EJH6RW,A100IX1FUK5IAW,5.0
B005EJH6RW,A07936821FOVJO6NP4Q8,5.0
B005EJH6RW,A1016Q5UDME15Z,5.0
B005EOWBHC,A102SZ9XZ1CK7Q,5.0
B005EZTUMU,A109ZEBPQ5EXEG,5.0
B005FDOG7A,A108GOZ37A7B75,5.0
B005FDOGLG,A108GOZ37A7B75,5.0
B005FM8UL4,A1070OT6C59GDR,5.0
B005FPT38A,A107WLZKBEB93Y,4.0
B005FU251C,A100IX1FUK5IAW,5.0
B005FYNSUA,A105OEUBD1FCR3,5.0
B005FYNSUA,A104TBOWU2CH4O,4.0
B005G7H0AU,A10BPU9QFBFPB2,5.0
B005G8CPDG,A0220159ZRNBTRKLG08H,5.0
B005GLFSYQ,A10B6G6W3DW1EY,4.0
B005GSS8TG,A10471FSILZ25C,4.0
B005H3I38Q,A108GOZ37A7B75,5.0
B005H3Q55E,A108EEYSHGDL6O,5.0
B005H3Q5AE,A101UQFQCCDI3L,5.0
B005H3Q5AE,A107WLZKBEB93Y,5.0
B005HGBEYS,A1004703RC79J9,5.0
B005HGBEZ2,A103KKI1Y4TFNQ,5.0
B005HJWWW8,A10AKZ1VFMNCT4,5.0
B005HPYGTO,A105OCSP35YJG9,5.0
B005HQ514C,A1049V38EMQL3B,5.0
B005HQ514C,A1049V38EMQL3B,5.0
B005I00LR4,A101AENIWYBBS0,4.0
B005IDTH76,A0743345UFTOA4V1Z7W,1.0
B005IDTH76,A1018D502E27E6,4.0
B005IUW6JA,A0284208PB0CNSHI1OC6,4.0
B005IVUWHW,A10B6G6W3DW1EY,4.0
B005J4C820,A105TOJ6LTVMBG,5.0
B005J7YA4G,A100IX1FUK5IAW,5.0
B005J7YA6O,A103L4TOHGBCXR,5.0
B005JN9310,A10BNT57AVFPUG,5.0
B005K6G7BU,A107WLZKBEB93Y,5.0
B005K96VE0,A106Z0F1QPUGAX,5.0
B005KQ2O26,A107XK6EES3FO7,4.0
B005LDLP8W,A104STAOD80HVD,5.0
B005LFT3QG,A105OCSP35YJG9,5.0
B005LDLP8W,A10BPU9QFBFPB2,5.0
B005LJQMCK,A0743345UFTOA4V1Z7W,5.0
B005LLBBSS,A109XLG7SJQAIA,5.0
B005LJQMCK,A10AFVU66A79Y1,5.0
B005LJQO9G,A105TOJ6LTVMBG,5.0
B005LS2FS6,A1027EV8A9PV1O,5.0
B005LS2FS6,A100UD67AHFODS,5.0
B005LTH7QA,A0543376H9JO8RU1OJJR,5.0
B005LZOY92,A10BNT57AVFPUG,5.0
B005MRXQ7K,A10063PJ5C9WQQ,4.0
B005N1PC4K,A0543376H9JO8RU1OJJR,5.0
B005N3TPJQ,A107T5GYZZ3ZRP,5.0
B005NGQWL2,A100WO06OQR8BQ,5.0
B005O65Y4C,A108X1JFG00VOC,4.0
B005OA3BSY,A100UD67AHFODS,5.0
B005OH4V7W,A100UD67AHFODS,5.0
B005OOKNP4,A100WO06OQR8BQ,5.0
B005OTPVMY,A100WO06OQR8BQ,1.0
B005OTPVMY,A1018D502E27E6,5.0
B005PZDVF6,A104XDJGNKWCWI,4.0
B005QUQP6W,A1004703RC79J9,4.0
B005RCZEIY,A10BPU9QFBFPB2,5.0
B005TCMQ2Y,A10A6YT9AD02PD,4.0
B005UBNKWO,A109XLG7SJQAIA,4.0
B005UFO1FA,A107D6W94H1V07,5.0
B005WY3TMA,A0955928C2RRWOWZN7UC,4.0
B005Y8BYOE,A103KKI1Y4TFNQ,5.0
B005Y8BYOE,A10A6YT9AD02PD,5.0
B005YXXTDS,A106TZO4J5G1WQ,5.0
B005Z1ZWEI,A105KC5Q9I3AFM,4.0
B00603RTDW,A10AFVU66A79Y1,5.0
B00608WXGA,A104STAOD80HVD,5.0
B00608WXGA,A10B6G6W3DW1EY,4.0
B00609B3J2,A1074GBGMK6136,5.0
B00609B3J2,A10B6G6W3DW1EY,4.0
B0060US0AQ,A100UD67AHFODS,4.0
B0061PR4RA,A109ZEBPQ5EXEG,5.0
B00629NHW6,A10063PJ5C9WQQ,5.0
B0063705PE,A102EC3XGCBZ81,5.0
B00647G78M,A108J5O7DG2WIM,5.0
B006473T92,A10AFVU66A79Y1,5.0
B0064C49C8,A10A36O5200LQK,5.0
B00650P2ZC,A10B6G6W3DW1EY,5.0
B0065DUJ0C,A10ALOMJECNL2H,5.0
B00687VH2Y,A1070OT6C59GDR,5.0
B0069K42HC,A108X1JFG00VOC,4.0
B006B6KPNE,A10471FSILZ25C,5.0
B006C02I6Q,A109ZEBPQ5EXEG,5.0
B006C2DV5G,A0743345UFTOA4V1Z7W,5.0
B006DEBYWU,A103ST6BOEEN24,4.0
B006DCSUB0,A10BHKV1FOS2Y3,4.0
B006DTXDMO,A1007NRYNXDJKL,5.0
B006EKIQYM,A106Z0F1QPUGAX,5.0
B006FKFZB8,A1007NRYNXDJKL,5.0
B006G5ZVA2,A101AENIWYBBS0,5.0
B006GB5MDW,A0817634JN8YPQ7L8C4V,5.0
B006GD30UC,A10B6G6W3DW1EY,5.0
B006H97AF6,A105PA6B39V8JL,5.0
B006HUMU3C,A108X1JFG00VOC,5.0
B006I5MKZY,A105S56ODHGJEK,4.0
B006JKARZS,A103KKI1Y4TFNQ,5.0
B006JINHYS,A105TOJ6LTVMBG,5.0
B006JO2JFU,A10A6YT9AD02PD,5.0
B006JRIDHK,A107D6W94H1V07,5.0
B006K553AQ,A1076PTK36UDX2,5.0
B006KESOYY,A100UD67AHFODS,5.0
B006LW0W5Y,A103W1P95BXW9T,5.0
B006LW0W5Y,A107466OOBXHH7,5.0
B006LWYM96,A107CTGSINY3GJ,5.0
B006M1MW1Q,A107CTGSINY3GJ,5.0
B006M5TH1A,A1045NW0WUEBP8,5.0
B006M5TH1A,A10AFVU66A79Y1,2.0
B006MBP7T0,A108XABRHAA9E7,4.0
B006PP3ZK6,A103KKI1Y4TFNQ,5.0
B006R9O2PC,A1018D502E27E6,4.0
B006RO4VEO,A108EEYSHGDL6O,5.0
B006SOLITY,A100UD67AHFODS,4.0
B006T9B6R2,A1079CQTAUIX6J,5.0
B006TR0FCQ,A10ADBH8H9P880,5.0
B006U1YUZE,A105OEUBD1FCR3,4.0
B006U1YUZE,A102EC3XGCBZ81,5.0
B006UMMPGE,A105XE9Q2XWWZ3,5.0
B006V72AE0,A108XABRHAA9E7,4.0
B006VAONHE,A10471FSILZ25C,4.0
B006WAGG14,A0289048PRWFY7ZXQKCD,4.0
B006WAGG14,A104XDJGNKWCWI,5.0
B006W8U2MU,A108EEYSHGDL6O,5.0
B006W8U2MU,A101AENIWYBBS0,4.0
B006YG88YY,A104XDJGNKWCWI,5.0
B006YG9EK6,A106Z0F1QPUGAX,5.0
B006Z0Q2SI,A104STAOD80HVD,5.0
B006ZS5ATM,A108XABRHAA9E7,4.0
B006ZT4VA0,A10ALOMJECNL2H,5.0
B006ZT4VA0,A1004703RC79J9,5.0
B006ZT4VA0,A107CTGSINY3GJ,4.0
B006ZZUK5Y,A1018D502E27E6,4.0
B0070WU51U,A10BMHSLDHDLCL,5.0
B0071I3MUY,A101AENIWYBBS0,5.0
B0072C80RO,A107K10JTO8NSH,4.0
B0072JVT0W,A102ASNDNXLYU2,5.0
B0073XZ0DO,A1016Q5UDME15Z,4.0
B007470SMM,A108AVZFCZ3UWD,5.0
B0074FGNJ6,A10AFVU66A79Y1,4.0
B00752QYLK,A109XLG7SJQAIA,5.0
B00752NJMC,A105OEUBD1FCR3,5.0
B0076H8VBK,A105OCSP35YJG9,5.0
B0076H8VBK,A101AENIWYBBS0,5.0
B0076POB8O,A10A6YT9AD02PD,5.0
B0077D696M,A103HXJHUQQXAS,5.0
B0077V88VI,A1018D502E27E6,4.0
B0077YTFPS,A100UD67AHFODS,5.0
B0078G395C,A108AVZFCZ3UWD,5.0
B0078IL6K0,A107CTGSINY3GJ,4.0
B007B5ZMGE,A104STAOD80HVD,4.0
B007BGTMFU,A10B6G6W3DW1EY,5.0
B007BGTMFU,A1016KUT34PNBP,5.0
B007BJHETS,A109ZEBPQ5EXEG,5.0
B007BJHETS,A101AENIWYBBS0,5.0
B007BJHETS,A105XE9Q2XWWZ3,5.0
B007BYLO4E,A0986263H7SX62P1SRDD,5.0
B007BZOGLG,A0743345UFTOA4V1Z7W,5.0
B007CB4Z4C,A10BEX8J0MF8HE,5.0
B007DBJ2YE,A101AENIWYBBS0,5.0
B007F9XHAY,A10AFOU40FPKMQ,5.0
B007FEFQDA,A101AENIWYBBS0,5.0
B007FEFQDA,A108J5O7DG2WIM,5.0
B007FFIF0K,A10BHKV1FOS2Y3,5.0
B007FH1LJU,A10BMHSLDHDLCL,5.0
B007FN910U,A0986263H7SX62P1SRDD,5.0
B007FHX9OK,A106TZO4J5G1WQ,5.0
B007G4O5IG,A0543376H9JO8RU1OJJR,5.0
B007G5NNOW,A100UD67AHFODS,5.0
B007G5NNOW,A105OCSP35YJG9,5.0
B007GJ5DN2,A07936821FOVJO6NP4Q8,5.0
B007GO2OPW,A100UD67AHFODS,5.0
B007IMPMW4,A103KKI1Y4TFNQ,5.0
B007J4BOWI,A108J5O7DG2WIM,5.0
B007JLE84C,A107WLZKBEB93Y,5.0
B007K3SB6K,A100WO06OQR8BQ,4.0
B007K9WEFI,A107XK6EES3FO7,4.0
B007KFXICK,A102YRTA0CBQ6I,4.0
B007KFXIDO,A0986263H7SX62P1SRDD,5.0
B007KT27H8,A0220159ZRNBTRKLG08H,5.0
B007KZQM9G,A100WO06OQR8BQ,5.0
B007LLYAB6,A0289048PRWFY7ZXQKCD,4.0
B007NM7EUM,A105PA6B39V8JL,4.0
B007O0ZJKA,A108GOZ37A7B75,5.0
B007NZGPAY,A10B6G6W3DW1EY,5.0
B007NZGPAY,A0743345UFTOA4V1Z7W,4.0
B007NZGPAY,A1016Q5UDME15Z,5.0
B007NZGPAY,A102ASNDNXLYU2,5.0
B007P4VOWC,A105OEUBD1FCR3,4.0
B007P4VOWC,A1048HOW441Z1L,4.0
B007PENFT2,A109ZEBPQ5EXEG,5.0
B007PFQ0PC,A102I8TQ9R7KFY,5.0
B007PJ4Q4U,A10AARPB3N0GZM,5.0
B007PJ4PN2,A107D6W94H1V07,5.0
B007PJ4PN2,A101A5HAADYZMO,5.0
B007PJ4PN2,A109XLG7SJQAIA,5.0
B007PPYXOC,A106TZO4J5G1WQ,4.0
B007PTCFFW,A1018D502E27E6,5.0
B007Q45EF4,A102ASNDNXLYU2,5.0
B007QCXYV2,A1045NW0WUEBP8,5.0
B007QUYQSY,A107466OOBXHH7,5.0
B007QWK672,A100UD67AHFODS,5.0
B007RRTO2Y,A10AKZ1VFMNCT4,5.0
B007T937T6,A103WOAH50V4K7,5.0
B007TG5EG8,A104TBOWU2CH4O,5.0
B007V9RQLY,A105OEUBD1FCR3,5.0
B007VXJ9IS,A105PA6B39V8JL,5.0
B007WTAJTO,A0955928C2RRWOWZN7UC,4.0
B007WTAJTO,A103KKI1Y4TFNQ,5.0
B007WTAJTO,A10ALOMJECNL2H,5.0
B007Y7YV52,A101A5HAADYZMO,5.0
B007Y91TXW,A100UD67AHFODS,5.0
B007YCA6UG,A105OCSP35YJG9,5.0
B007Z3T5JC,A10A6YT9AD02PD,5.0
B007ZBIFDG,A10AFVU66A79Y1,5.0
B007ZDES9Y,A100UD67AHFODS,4.0
B007ZG32I4,A103OG69UZTK9,4.0
B0080JH3YE,A0543376H9JO8RU1OJJR,4.0
B0080YBHDC,A0543376H9JO8RU1OJJR,5.0
B00814NSQ0,A1074GBGMK6136,4.0
B008194UIU,A109ZEBPQ5EXEG,5.0
B0082E9K7U,A100UD67AHFODS,5.0
B00835IN0I,A102UDLRKSYSK8,5.0
B00834SJNA,A100IX1FUK5IAW,5.0
B0083B6HEQ,A101GFBK6M7TA9,5.0
B0083FEUN2,A10471FSILZ25C,4.0
B0083Y1YVE,A102I8TQ9R7KFY,5.0
B0083YIGVU,A0284208PB0CNSHI1OC6,5.0
B008422JDM,A105S56ODHGJEK,5.0
B0084FM5JC,A10063PJ5C9WQQ,5.0
B0084ZYHMU,A0284208PB0CNSHI1OC6,4.0
B008525P1O,A0543376H9JO8RU1OJJR,5.0
B0085DZRDE,A10B6G6W3DW1EY,5.0
B00863L3K4,A10A6YT9AD02PD,4.0
B00881CT1Q,A1099Y358WEMU3,5.0
B0088VQEV2,A104XDJGNKWCWI,5.0
B00890YNBK,A103OG69UZTK9,5.0
B0089VKNHM,A100WO06OQR8BQ,5.0
B008ALAHA4,A102UDLRKSYSK8,5.0
B008AL9VXI,A100WO06OQR8BQ,5.0
B008BOSOEG,A0986263H7SX62P1SRDD,5.0
B008CQWPHU,A108J5O7DG2WIM,5.0
B008D6YZXG,A1070OT6C59GDR,5.0
B008FC8FJ8,A100UD67AHFODS,5.0
B008FH1R0M,A105PA6B39V8JL,4.0
B008IHNK40,A1053TBGTIEQ8V,5.0
B008L8KFVW,A10A6YT9AD02PD,4.0
B008LT3TYG,A10BHKV1FOS2Y3,4.0
B008LTBM6S,A103ST6BOEEN24,5.0
B008NSCK9A,A102UDLRKSYSK8,5.0
B008PC1FYK,A1013Q9SD2KIE1,4.0
B008Q3CCZE,A1079CQTAUIX6J,5.0
B008S50I9M,A108EEYSHGDL6O,4.0
B008VMPOB4,A100WO06OQR8BQ,5.0
B008VQ8IKY,A107XK6EES3FO7,5.0
B008W59QZK,A10AFVU66A79Y1,5.0
B008X9Z8NE,A1045NW0WUEBP8,5.0
B008YDUTRO,A108XABRHAA9E7,4.0
B008YJ462M,A101A5HAADYZMO,4.0
B008YQAFH0,A1053TBGTIEQ8V,4.0
B00906HOEK,A1018D502E27E6,4.0
B0090BTY8Y,A1097BZAQ88RQD,5.0
B0090C6THM,A107K10JTO8NSH,5.0
B0090I9VQW,A100UD67AHFODS,4.0
B0090UG55A,A102L0RVI4LHH3,5.0
B0090UG55A,A103WOAH50V4K7,4.0
B0090Y9OPE,A105OCSP35YJG9,5.0
B0090XWU8S,A102ASNDNXLYU2,5.0
B0091CFBBG,A1018D502E27E6,4.0
B0092KRAXY,A10AFVU66A79Y1,5.0
B0092ML0MY,A101GFBK6M7TA9,1.0
B0092ML0MY,A10ALOMJECNL2H,5.0
B0093026JQ,A103HXJHUQQXAS,5.0
B0093026JQ,A10B6G6W3DW1EY,5.0
