item,user,rating
B00931I08G,A0220159ZRNBTRKLG08H,4.0
B00937CUYA,A105OCSP35YJG9,5.0
B0093IBQU8,A100UD67AHFODS,5.0
B00942TJXY,A106Z0F1QPUGAX,5.0
B0094CX8QI,A109XLG7SJQAIA,5.0
B0094PFW7S,A1018D502E27E6,4.0
B0095ABFGO,A100UD67AHFODS,5.0
B009661Y8G,A1016KUT34PNBP,5.0
B0096BEJDI,A1016KUT34PNBP,4.0
B0096BEJDI,A0284208PB0CNSHI1OC6,3.0
B0096FT902,A107D6W94H1V07,5.0
B0096JQ4FQ,A1018D502E27E6,4.0
B0096LZ5QI,A100WO06OQR8BQ,5.0
B0096VCUG6,A105OCSP35YJG9,5.0
B0096YOQQA,A100UD67AHFODS,4.0
B0097252UK,A105OCSP35YJG9,5.0
B0097DFRMC,A0817634JN8YPQ7L8C4V,5.0
B0097BEFDG,A100UD67AHFODS,5.0
B0098V1GBY,A10BMHSLDHDLCL,5.0
B0098V1GBY,A105S56ODHGJEK,5.0
B0098Y77N2,A10AFOU40FPKMQ,5.0
B00998L1R0,A108X1JFG00VOC,5.0
B00998P1JY,A100UD67AHFODS,4.0
B00998P7UW,A100UD67AHFODS,5.0
B0099TX7O4,A102SZ9XZ1CK7Q,5.0
B0099SMFP2,A10AFOU40FPKMQ,5.0
B009A13IB8,A100UD67AHFODS,5.0
B009A6CZ12,A103WOAH50V4K7,5.0
B009A6CZYO,A100WO06OQR8BQ,5.0
B009AOFKUM,A104XDJGNKWCWI,5.0
B009B0MY6S,A100UD67AHFODS,5.0
B009BV4V4K,A103WOAH50V4K7,5.0
B009CNR0I6,A10BPU9QFBFPB2,5.0
B009CP99GK,A10471FSILZ25C,4.0
B009CQNPYQ,A106Z0F1QPUGAX,4.0
B009D79VH4,A0579276Y8S37XMMI539,5.0
B009D79VH4,A1087KNFOF40VD,5.0
B009DMFOVG,A1016Q5UDME15Z,5.0
B009EM694G,A10BMHSLDHDLCL,5.0
B009F1DYF8,A1053TBGTIEQ8V,5.0
B009F37CM2,A1074GBGMK6136,5.0
B009FBIBKG,A1079CQTAUIX6J,5.0
B009GG09QO,A0817634JN8YPQ7L8C4V,5.0
B009GG06GC,A10BNT57AVFPUG,5.0
B009GG06F8,A107D6W94H1V07,5.0
B009GUX660,A109ZEBPQ5EXEG,5.0
B009GUQEQE,A107466OOBXHH7,5.0
B009GUXU52,A100IX1FUK5IAW,5.0
B009GSI0MM,A1079CQTAUIX6J,5.0
B009H8JOZS,A100UD67AHFODS,5.0
B009HHY2TW,A102UDLRKSYSK8,4.0
B009HQCARY,A105S56ODHGJEK,4.0
B009IBXECS,A100UD67AHFODS,5.0
B009JBK6RS,A103OG69UZTK9,5.0
B009JR1QVM,A105PA6B39V8JL,4.0
B009JR1QVM,A10063PJ5C9WQQ,5.0
B009LL9VDG,A100UD67AHFODS,5.0
B009NCFZH4,A108EEYSHGDL6O,5.0
B009NLTW60,A100IX1FUK5IAW,4.0
B009O7YU56,A1013Q9SD2KIE1,5.0
B009LI7CEE,A10A6YT9AD02PD,2.0
B009LI7CEE,A109XLG7SJQAIA,5.0
B009T0FDR2,A106Z0F1QPUGAX,4.0
B009SYZ8OC,A105OCSP35YJG9,5.0
B009UNC3F8,A1016KUT34PNBP,5.0
B009WG6K66,A102L0RVI4LHH3,5.0
B009W9BQMQ,A100UD67AHFODS,5.0
B009ZIILLI,A10B6G6W3DW1EY,4.0
B009ZRBVDE,A10BNT57AVFPUG,5.0
B00A0VCHQE,A100WO06OQR8BQ,5.0
B00A1UP356,A1016Q5UDME15Z,5.0
B00A1VSO9M,A100UD67AHFODS,5.0
B00A1VSO9M,A100UD67AHFODS,5.0
B00A1ZTZZK,A10B6G6W3DW1EY,4.0
B00A5TWTK0,A103L4TOHGBCXR,5.0
B00A6Q596I,A1087KNFOF40VD,5.0
B00A6X7JEG,A107T5GYZZ3ZRP,5.0
B00A71YOQI,A07936821FOVJO6NP4Q8,5.0
B00A85ANCW,A101A5HAADYZMO,5.0
B00A86MLJO,A1007NRYNXDJKL,5.0
B00AA8MAUK,A105KC5Q9I3AFM,5.0
B00AAZOBSC,A102SZ9XZ1CK7Q,5.0
B00AB3CGX0,A107CTGSINY3GJ,5.0
B00AB262GI,A100UD67AHFODS,5.0
B00AHS8LD8,A10A6YT9AD02PD,5.0
B00AI3RRAA,A10471FSILZ25C,5.0
B00AJG5Q0Y,A1097BZAQ88RQD,5.0
B00AJHB8R8,A104TBOWU2CH4O,4.0
B00ALNPM2C,A100UD67AHFODS,5.0
B00AOGZ80C,A108XABRHAA9E7,5.0
B00APCMMEK,A108YS80LQZ0SO,5.0
B00APPDX86,A10AFVU66A79Y1,2.0
B00APPDX86,A1076PTK36UDX2,5.0
B00AQM8586,A102ASNDNXLYU2,5.0
B00AQU7M82,A0579276Y8S37XMMI539,5.0
B00AQU7M82,A102ASNDNXLYU2,5.0
B00AR95FQI,A105S56ODHGJEK,5.0
B00ATM1MUG,A10ADBH8H9P880,4.0
B00ATM1MGA,A10ADBH8H9P880,5.0
B00AU6GHGA,A1018D502E27E6,5.0
B00AWKC0EC,A1004703RC79J9,5.0
B00AWRUICG,A10AFVU66A79Y1,5.0
B00AWRUIY4,A108GOZ37A7B75,4.0
B00AWRUICG,A1013Q9SD2KIE1,2.0
B00AWRUICG,A108GOZ37A7B75,4.0
B00AWYN2CW,A108X1JFG00VOC,5.0
B00AX0OURQ,A101A5HAADYZMO,5.0
B00AXZWG8Q,A10BHKV1FOS2Y3,5.0
B00AXZWG8Q,A103ST6BOEEN24,4.0
B00AXZWG8Q,A10ADBH8H9P880,5.0
B00AYB3OMG,A100WO06OQR8BQ,5.0
B00AYT62HC,A100WO06OQR8BQ,1.0
B00AYT62HC,A10AFOU40FPKMQ,5.0
B00AZ9T41M,A10B6G6W3DW1EY,5.0
B00AZFD3OU,A102SVOH0JD2RP,5.0
B00AZFMORW,A105S56ODHGJEK,4.0
B00B0RD2RA,A102I8TQ9R7KFY,5.0
B00B1862X4,A107K10JTO8NSH,4.0
B00B29KS4G,A10BPU9QFBFPB2,5.0
B00B2HH7GK,A101GFBK6M7TA9,5.0
B00B2HOPZ6,A102I8TQ9R7KFY,5.0
B00B2HOPZ6,A105KC5Q9I3AFM,5.0
B00B2HVAT0,A107CTGSINY3GJ,5.0
B00B2N7B60,A107WMIXVFLZLZ,5.0
B00B332A9C,A109XLG7SJQAIA,5.0
B00B332A9C,A105S56ODHGJEK,5.0
B00B35F7MC,A109ZEBPQ5EXEG,5.0
B00B3P15M8,A0743345UFTOA4V1Z7W,5.0
B00B3P15M8,A10B6G6W3DW1EY,3.0
B00B3P15M8,A10ALOMJECNL2H,5.0
B00B3QY9QQ,A108XABRHAA9E7,4.0
B00B46XUQU,A103L4TOHGBCXR,5.0
B00B4BJY7E,A0284208PB0CNSHI1OC6,5.0
B00B4I46OS,A103HXJHUQQXAS,5.0
B00B4X2JHY,A1018D502E27E6,5.0
B00B588HY2,A0817634JN8YPQ7L8C4V,4.0
B00B588HY2,A0543376H9JO8RU1OJJR,4.0
B00B59A1J0,A1074GBGMK6136,5.0
B00B588HY2,A10BEX8J0MF8HE,5.0
B00B5Q6Y8U,A1016Q5UDME15Z,5.0
B00B7FOQCK,A10471FSILZ25C,5.0
B00B7GV802,A10ALOMJECNL2H,5.0
B00B7GV802,A100WO06OQR8BQ,5.0
B00B7GV802,A1016Q5UDME15Z,5.0
B00B7JLZSE,A0289048PRWFY7ZXQKCD,3.0
B00B7JLZSE,A1016KUT34PNBP,5.0
B00B7JLZSE,A1076PTK36UDX2,2.0
B00B7QZR3G,A108YS80LQZ0SO,5.0
B00B7Y7HF4,A105S56ODHGJEK,4.0
B00B86IKXO,A105TOJ6LTVMBG,5.0
B00B981F1U,A107466OOBXHH7,4.0
B00B9996LA,A101GFBK6M7TA9,5.0
B00B99JUBQ,A1053TBGTIEQ8V,5.0
B00B9996LA,A10B6G6W3DW1EY,3.0
B00B9DQ2QI,A102YRTA0CBQ6I,4.0
B00BAQJ94Q,A105OCSP35YJG9,5.0
B00BB5Q5BG,A103HXJHUQQXAS,5.0
B00BCMHZLC,A07936821FOVJO6NP4Q8,4.0
B00BCSW3WC,A107K10JTO8NSH,4.0
B00BCV1CEY,A10BNT57AVFPUG,5.0
B00BCV1CEY,A107XK6EES3FO7,1.0
B00BCV1CEY,A100IX1FUK5IAW,5.0
B00BD7UXQU,A102YRTA0CBQ6I,5.0
B00BDRYPV4,A10AFVU66A79Y1,5.0
B00BF6HX8U,A1099Y358WEMU3,5.0
B00BF6HYBG,A1099Y358WEMU3,5.0
B00BF6HY84,A1099Y358WEMU3,5.0
B00BF9MZ9O,A10AFOU40FPKMQ,5.0
B00BFIAB82,A10B6G6W3DW1EY,5.0
B00BFQ9R0W,A100UD67AHFODS,5.0
B00BFYUWZI,A102YRTA0CBQ6I,4.0
B00BFYUWZI,A100IX1FUK5IAW,5.0
B00BGKQHQ4,A1079CQTAUIX6J,5.0
B00BGO0Q9O,A1049V38EMQL3B,5.0
B00BISWIHQ,A100IX1FUK5IAW,5.0
B00BJ6VAQW,A106Z0F1QPUGAX,5.0
B00BJO98E0,A105S56ODHGJEK,4.0
B00BL20J7K,A107XK6EES3FO7,4.0
B00BLCLURI,A103L4TOHGBCXR,5.0
B00BLHYHR8,A0284208PB0CNSHI1OC6,5.0
B00BLSBYPK,A1079CQTAUIX6J,4.0
B00BNI4AWM,A102L0RVI4LHH3,5.0
B00BNI4CVG,A102L0RVI4LHH3,5.0
B00BNI4KEU,A102L0RVI4LHH3,5.0
B00BNI4KEU,A102L0RVI4LHH3,5.0
B00BNI4G4O,A102L0RVI4LHH3,5.0
B00BNI4G4O,A102L0RVI4LHH3,5.0
B00BO0MG16,A102L0RVI4LHH3,5.0
B00BP5KOPA,A100WO06OQR8BQ,5.0
B00BP5KOPA,A104TBOWU2CH4O,5.0
B00BPRLNQ2,A107466OOBXHH7,5.0
B00BQ4F9ZA,A100IX1FUK5IAW,5.0
B00BRMGQIA,A103HXJHUQQXAS,5.0
B00BSVM3YG,A1079CQTAUIX6J,5.0
B00BSVM3YG,A104TBOWU2CH4O,4.0
B00BT80QH4,A1079CQTAUIX6J,5.0
B00BT8KZCU,A0220159ZRNBTRKLG08H,5.0
B00BT80QH4,A109KHEJL08HW9,5.0
B00BTCPQ5C,A103L4TOHGBCXR,5.0
B00BUSDVBQ,A102I8TQ9R7KFY,4.0
B00BUSDVBQ,A103KKI1Y4TFNQ,5.0
B00BUSDVBQ,A100IX1FUK5IAW,5.0
B00BWF5U0M,A100WO06OQR8BQ,5.0
B00BWF5U0M,A07936821FOVJO6NP4Q8,5.0
B00BXF5FVU,A1004703RC79J9,4.0
B00BYOE4C6,A10B6G6W3DW1EY,5.0
B00BYTEHQO,A0986263H7SX62P1SRDD,5.0
B00BZC31WQ,A1048HOW441Z1L,4.0
B00BZC31WQ,A1007NRYNXDJKL,5.0
B00BZC31WQ,A108XABRHAA9E7,4.0
B00C28L6EW,A101UQFQCCDI3L,5.0
B00C2AMK2M,A100WO06OQR8BQ,5.0
B00C28L6EW,A1018D502E27E6,5.0
B00C2MBTK4,A10AFVU66A79Y1,5.0
B00C46LS9U,A10B6G6W3DW1EY,4.0
B00C53D2CI,A10ALOMJECNL2H,5.0
B00C5H5DN0,A1016Q5UDME15Z,5.0
B00C5K8D5W,A1053TBGTIEQ8V,5.0
B00C631EYU,A104STAOD80HVD,5.0
B00C7D0IXW,A103KKI1Y4TFNQ,5.0
B00C8T5KOW,A107D6W94H1V07,4.0
B00C9V0OBI,A105S56ODHGJEK,4.0
B00C9TECFO,A102ASNDNXLYU2,5.0
B00CA65AR0,A105PA6B39V8JL,4.0
B00CAT0QMQ,A108XABRHAA9E7,4.0
B00CBNG10C,A1087KNFOF40VD,5.0
B00CCPVOUG,A107T5GYZZ3ZRP,5.0
B00CD8AFFW,A104TBOWU2CH4O,4.0
B00CD8AFFW,A1076PTK36UDX2,5.0
B00CD8AFFW,A100IX1FUK5IAW,4.0
B00CDSVXTY,A10ALOMJECNL2H,5.0
B00CDS9EKE,A0743345UFTOA4V1Z7W,5.0
B00CD8AFFW,A1079CQTAUIX6J,5.0
B00CDS9EKE,A0543376H9JO8RU1OJJR,5.0
B00CEZBKTO,A103WOAH50V4K7,5.0
B00CF9JON8,A108X1JFG00VOC,5.0
B00CHR46JA,A105S56ODHGJEK,4.0
B00CHT6CRC,A108XABRHAA9E7,4.0
B00CJ58K7Y,A108AVZFCZ3UWD,5.0
B00CKANT9C,A108J5O7DG2WIM,5.0
B00CKANT1K,A108J5O7DG2WIM,5.0
B00CKYH9Q2,A0743345UFTOA4V1Z7W,5.0
B00CL8F98W,A105S56ODHGJEK,4.0
B00CM06VHC,A107466OOBXHH7,5.0
B00CM381SQ,A1049V38EMQL3B,5.0
B00CMQTVK0,A0743345UFTOA4V1Z7W,4.0
B00CMR15Z8,A100UD67AHFODS,5.0
B00CO07C5U,A10B6G6W3DW1EY,4.0
B00CO0DDZS,A10BNT57AVFPUG,5.0
B00CNZP8AM,A10AFVU66A79Y1,5.0
B00CNZP8AM,A1048HOW441Z1L,5.0
B00CNZP8AM,A0743345UFTOA4V1Z7W,5.0
B00CO8T9VC,A108GOZ37A7B75,5.0
B00COQGJSK,A108GOZ37A7B75,4.0
B00CP76N7U,A100WO06OQR8BQ,5.0
B00CPH56AU,A10AFVU66A79Y1,4.0
B00CPRVF5K,A1016Q5UDME15Z,5.0
B00CQ35NOW,A107466OOBXHH7,5.0
B00CQ35GYE,A104STAOD80HVD,5.0
B00CRB9CK4,A106TZO4J5G1WQ,5.0
B00CRFK24K,A10AFVU66A79Y1,5.0
B00CRJWW2G,A104STAOD80HVD,4.0
B00CSAZM8U,A108AVZFCZ3UWD,5.0
B00CT0BWHE,A10AFVU66A79Y1,5.0
B00CTCIQEO,A0543376H9JO8RU1OJJR,5.0
B00CTW7GQS,A107T5GYZZ3ZRP,5.0
B00CUDXS4K,A104TBOWU2CH4O,5.0
B00CUD1M66,A108GOZ37A7B75,4.0
B00CUOAUK4,A10AFOU40FPKMQ,5.0
B00CV9M5W4,A107WMIXVFLZLZ,5.0
B00CXOC5Z4,A103WOAH50V4K7,5.0
B00CYBITQK,A10B6G6W3DW1EY,4.0
B00CYW1B14,A107WLZKBEB93Y,5.0
B00CZ6WAEQ,A10BPU9QFBFPB2,5.0
B00CZIQXBA,A109XLG7SJQAIA,5.0
B00D029NNA,A0986263H7SX62P1SRDD,5.0
B00D18U6K2,A10BPU9QFBFPB2,5.0
B00D2CO8WO,A102YRTA0CBQ6I,4.0
B00D2CRXKI,A107466OOBXHH7,5.0
B00D3F3O8Y,A1097BZAQ88RQD,5.0
B00D5GVMK8,A103WOAH50V4K7,3.0
B00D5GVMK8,A1004703RC79J9,5.0
B00D6AICR4,A1053TBGTIEQ8V,5.0
B00D6Y0U8E,A10BEX8J0MF8HE,5.0
B00D6ZETV2,A108AVZFCZ3UWD,4.0
B00D77KEEK,A108J5O7DG2WIM,5.0
B00D76RNLS,A103L4TOHGBCXR,5.0
B00D86UYBS,A10ARISO1UMIUN,5.0
B00DBAA6PU,A10BNT57AVFPUG,5.0
B00DCEOI90,A10AARPB3N0GZM,5.0
B00DCEOI90,A108AVZFCZ3UWD,4.0
B00DCNRTAG,A1016Q5UDME15Z,5.0
B00DCNRTAG,A107XK6EES3FO7,1.0
B00DE8EDXU,A0220159ZRNBTRKLG08H,5.0
B00DG9D6IK,A10B6G6W3DW1EY,4.0
B00DGZKHWW,A109XLG7SJQAIA,4.0
B00DH9PN62,A103WOAH50V4K7,5.0
B00DH8YTS6,A10B6G6W3DW1EY,4.0
B00DI896VK,A108J5O7DG2WIM,5.0
B00DI89EQ2,A103W1P95BXW9T,5.0
B00DI88X32,A105TOJ6LTVMBG,4.0
B00DIGAK62,A1053TBGTIEQ8V,4.0
B00DJW603C,A0284208PB0CNSHI1OC6,5.0
B00DL4BMRC,A105PA6B39V8JL,4.0
B00DM65EH8,A104STAOD80HVD,4.0
B00DMCVKMU,A108GOZ37A7B75,5.0
B00DMJI9TA,A1087KNFOF40VD,5.0
B00DPMV2WK,A103L4TOHGBCXR,5.0
B00DQ5RYP0,A102SZ9XZ1CK7Q,5.0
B00DQ5RYP0,A10B6G6W3DW1EY,4.0
B00DQEB1V4,A0220159ZRNBTRKLG08H,5.0
B00DQHZYXW,A107WMIXVFLZLZ,4.0
B00DQZOF3Y,A105S56ODHGJEK,4.0
B00DR0B7Y8,A1079CQTAUIX6J,5.0
B00DRA4CY0,A108XABRHAA9E7,4.0
B00DSTBM6G,A103ST6BOEEN24,5.0
B00DSUTX3O,A107D6W94H1V07,5.0
B00DSXC7X4,A100IX1FUK5IAW,5.0
B00DTOJNZW,A105PA6B39V8JL,4.0
B00DW374W4,A107D6W94H1V07,5.0
B00DW374W4,A1074GBGMK6136,4.0
B00DW374W4,A101A5HAADYZMO,5.0
B00DW9K52Y,A10BHKV1FOS2Y3,4.0
B00DWIAV4C,A105OCSP35YJG9,5.0
B00DWIAUGG,A105OCSP35YJG9,5.0
B00DX5D49S,A105OEUBD1FCR3,5.0
B00DX5D49S,A10B6G6W3DW1EY,5.0
B00DY2Y28M,A1070OT6C59GDR,5.0
B00DY2Y28M,A10AFVU66A79Y1,5.0
B00DYQZ4Z8,A109KHEJL08HW9,5.0
B00DYWC0BI,A103WOAH50V4K7,5.0
B00DZYEXPQ,A109KHEJL08HW9,5.0
B00DZYEXPQ,A100UD67AHFODS,5.0
B00E055H5O,A105OCSP35YJG9,5.0
B00E0LCRE2,A1048HOW441Z1L,5.0
B00E174RTS,A10AKZ1VFMNCT4,5.0
B00E174RTS,A100WO06OQR8BQ,1.0
B00E2UROPI,A1045NW0WUEBP8,5.0
B00E362W9O,A104XDJGNKWCWI,5.0
B00E3AKF1C,A1004703RC79J9,5.0
B00E3UF71U,A10BNT57AVFPUG,5.0
B00E3W15P0,A105TOJ6LTVMBG,4.0
B00E3W15P0,A10B6G6W3DW1EY,4.0
B00E42A4L0,A108GOZ37A7B75,5.0
B00E4YG1RE,A108EEYSHGDL6O,4.0
B00E5I7VJG,A106Z0F1QPUGAX,5.0
B00E5OUOCQ,A109KHEJL08HW9,4.0
B00E5SMY0W,A10ALOMJECNL2H,5.0
B00E7B08MS,A1087KNFOF40VD,5.0
B00E8ZDCDU,A102ASNDNXLYU2,5.0
B007D0ZLCM,A10BNT57AVFPUG,5.0
B00E9MD700,A0743345UFTOA4V1Z7W,5.0
B00E9PHY1U,A1004703RC79J9,5.0
B00E9Z8E4Q,A102UDLRKSYSK8,5.0
B00EAD7GKK,A0817634JN8YPQ7L8C4V,5.0
B00EB7812C,A101UQFQCCDI3L,5.0
B00EBC5HSS,A105OCSP35YJG9,5.0
B00EBNDOIC,A100IX1FUK5IAW,5.0
B00EDSGUXG,A105S56ODHGJEK,4.0
B00EE4KKDA,A107D6W94H1V07,4.0
B00EEHNNNG,A107WLZKBEB93Y,4.0
B00EEHNNNG,A10063PJ5C9WQQ,5.0
B00EFNT3MO,A0986263H7SX62P1SRDD,5.0
B00EHC7USC,A1060TU3IGU2UJ,5.0
B00EIA4GJY,A107T5GYZZ3ZRP,5.0
B00EIP2PFG,A1016Q5UDME15Z,5.0
B00EIQTOFY,A10B6G6W3DW1EY,4.0
B00EJA0FO8,A0986263H7SX62P1SRDD,5.0
B00EKE4ZQC,A1079CQTAUIX6J,5.0
B00EKPOU9I,A108YS80LQZ0SO,5.0
B00EKPOU9I,A10AFOU40FPKMQ,4.0
B00ELJVM5I,A10BPU9QFBFPB2,5.0
B00EM5UFP4,A1013Q9SD2KIE1,1.0
B00EM5UFP4,A102L0RVI4LHH3,5.0
B00EM5UFP4,A102L0RVI4LHH3,5.0
B00EM5UFP4,A102L0RVI4LHH3,5.0
B00EN8UN4S,A10AFVU66A79Y1,5.0
B00ENSKUUK,A10BMHSLDHDLCL,5.0
B00ESG5UTS,A1053TBGTIEQ8V,4.0
B00ESG5UTS,A10AFOU40FPKMQ,4.0
B00ESUXXZM,A105PA6B39V8JL,2.0
B00ESUXXZM,A1074GBGMK6136,5.0
B00ETH7ERM,A100UD67AHFODS,4.0
B00EVVGAD0,A10BEX8J0MF8HE,5.0
B00EVW6G9W,A108GOZ37A7B75,5.0
B00EWMTGX4,A103L4TOHGBCXR,5.0
B00EWOK09G,A10AKZ1VFMNCT4,4.0
B00EXL0QAQ,A103L4TOHGBCXR,5.0
B00EYTM3DK,A108XABRHAA9E7,4.0
B00EZ562XU,A1053TBGTIEQ8V,4.0
B00EZT7RE4,A101A5HAADYZMO,5.0
B00EZV8ZJI,A10B6G6W3DW1EY,4.0
B00F19Q7YI,A103L4TOHGBCXR,5.0
B00F19Q7YI,A103ST6BOEEN24,5.0
B00F19Q3S8,A103L4TOHGBCXR,5.0
B00F25Z0FS,A1087KNFOF40VD,5.0
B00F27IEF4,A103OG69UZTK9,5.0
B00F2ZM6CS,A104TBOWU2CH4O,5.0
B00F36Y9XU,A105S56ODHGJEK,5.0
B00F5JH9FU,A0817634JN8YPQ7L8C4V,5.0
B00F6EL6O4,A102XAY1719I61,5.0
B00F6S0XGW,A1087KNFOF40VD,5.0
B00F6S10KK,A1087KNFOF40VD,5.0
B00F7BYOMW,A108AVZFCZ3UWD,5.0
B00F93IOR4,A10AFVU66A79Y1,5.0
B00FAZWK76,A100WO06OQR8BQ,5.0
B00FB45SRU,A103L4TOHGBCXR,5.0
B00FB45SI4,A1018D502E27E6,5.0
B00FDLP6DC,A103ST6BOEEN24,4.0
B00FDQQIJS,A1074GBGMK6136,5.0
B00FDUHD2K,A1013Q9SD2KIE1,2.0
B00FDUHD2K,A1060TU3IGU2UJ,5.0
B00FDUHD2K,A109KHEJL08HW9,5.0
B00FDUHD2K,A1048HOW441Z1L,5.0
B00FEE7B1I,A100IX1FUK5IAW,4.0
B00FEE7B1I,A1013Q9SD2KIE1,5.0
B00FISD9DO,A100UD67AHFODS,4.0
B00FJRP810,A10AARPB3N0GZM,4.0
B00FK7H1ZA,A103ST6BOEEN24,5.0
B00FM5E1EY,A102SZ9XZ1CK7Q,5.0
B00FOBEN6W,A1074GBGMK6136,5.0
B00FPAVUHC,A1016Q5UDME15Z,5.0
B00FPIMJEW,A0579276Y8S37XMMI539,2.0
B00FPIMJEW,A10B6G6W3DW1EY,4.0
B00FQ6K7TC,A1013Q9SD2KIE1,4.0
B00FQ6K7TC,A1076PTK36UDX2,3.0
B00FQ6K7TC,A0986263H7SX62P1SRDD,5.0
B00FQML02E,A1053TBGTIEQ8V,5.0
B00FSA8VQ2,A10AKZ1VFMNCT4,4.0
B00FSB749Q,A0817634JN8YPQ7L8C4V,5.0
B00FSKWFBY,A108J5O7DG2WIM,5.0
B00FVHCO9W,A105S56ODHGJEK,5.0
B00FVWVDSK,A102ASNDNXLYU2,5.0
B00FXYTLIK,A0955928C2RRWOWZN7UC,4.0
B00FZ1AAUE,A108AVZFCZ3UWD,5.0
B00FZHWFEW,A109XLG7SJQAIA,5.0
B00G4E036M,A1007NRYNXDJKL,5.0
B00G4SA1FG,A1049V38EMQL3B,5.0
B00G6CDDIW,A107D6W94H1V07,5.0
B00G9UWP94,A101UQFQCCDI3L,5.0
B00G9XGB6E,A1016KUT34PNBP,5.0
B00G9WHMCW,A1053TBGTIEQ8V,5.0
B00GA7TX4Q,A107K10JTO8NSH,4.0
B00GAML7OK,A1045NW0WUEBP8,5.0
